,0
0,"[[-6.60693726e+02 -6.60693726e+02 -5.17842834e+02 ... -5.41670044e+02
  -5.61164001e+02 -6.60693726e+02]
 [ 0.00000000e+00  0.00000000e+00  1.38463745e+01 ...  2.13693962e+01
   3.09939766e+01  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -3.39360886e+01 ... -6.99484253e+01
  -5.86441956e+01  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  1.01534379e+00 ...  1.75672591e+00
   1.03369265e+01  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  5.19096947e+00 ...  2.63096952e+00
   3.09279466e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  3.01337528e+00 ... -6.34432316e+00
  -3.52563262e-01  0.00000000e+00]]"
1,"[[-4.4769931e+02 -4.4608786e+02 -4.5519946e+02 ... -5.3547668e+02
  -5.4020844e+02 -5.4170367e+02]
 [ 3.3125443e+01  2.9329159e+01  4.1821136e+01 ...  4.5946320e+01
   3.6771606e+01  4.2689262e+01]
 [-5.4618286e+01 -8.2865143e+01 -8.2350075e+01 ... -3.1059452e+01
  -3.5962418e+01 -2.7041599e+01]
 ...
 [ 6.1549101e+00 -7.6977277e+00 -2.5290419e+01 ...  6.6298275e+00
   4.5519867e+00  7.9612551e+00]
 [ 6.6266189e+00  3.4578537e+01  2.3427607e+01 ... -6.5326109e+00
  -6.0564461e+00 -8.0034428e+00]
 [-9.9528236e+00 -2.3047993e+01  7.0179110e+00 ... -2.1424031e+00
  -2.5422418e-01 -1.6820745e+01]]"
2,"[[-6.5429565e+02 -4.9377200e+02 -3.4572537e+02 ... -3.5842526e+02
  -3.7412427e+02 -3.3468423e+02]
 [ 0.0000000e+00  2.4634270e+01  3.6568516e+01 ...  4.3548023e+01
   4.2652332e+01  3.3933678e+01]
 [ 0.0000000e+00 -5.7294418e+01 -6.5632240e+01 ... -9.0921640e+00
  -1.7448452e+01 -1.6456192e+01]
 ...
 [ 0.0000000e+00 -4.6525624e-01  3.3361690e+00 ... -1.8084257e+01
  -9.2501965e+00 -9.9628286e+00]
 [ 0.0000000e+00  9.2559118e+00 -1.2892832e+01 ... -5.3721336e+01
  -4.5265160e+01 -2.6846178e+01]
 [ 0.0000000e+00  3.7611413e+00 -3.7320752e+00 ...  9.5722570e+00
   7.8709898e+00  1.3342036e+01]]"
3,"[[-7.7740845e+02 -7.6944543e+02 -4.9733585e+02 ... -5.2066339e+02
  -5.1206604e+02 -5.1472528e+02]
 [ 0.0000000e+00 -4.6736860e+00  1.7779013e+01 ...  3.9755188e+01
   4.3302509e+01  4.7245430e+01]
 [ 0.0000000e+00 -7.3649364e+00 -9.2876472e+01 ... -4.5068974e+01
  -4.8770088e+01 -3.7774689e+01]
 ...
 [ 0.0000000e+00  7.0841112e+00  4.3477163e+00 ... -6.0765200e+00
  -4.0700531e+00 -5.5789471e-02]
 [ 0.0000000e+00  4.4894938e+00  1.4121617e+01 ... -6.0645027e+00
   1.2446634e+00  1.8871238e+00]
 [ 0.0000000e+00 -1.0643435e+01 -3.1238108e+00 ... -9.3876972e+00
   4.7472925e+00  5.8011112e+00]]"
4,"[[-7.3002698e+02 -7.1940552e+02 -3.0166479e+02 ... -6.3042334e+02
  -6.5388690e+02 -6.9800952e+02]
 [ 0.0000000e+00  4.5556068e+00  5.3759140e+01 ...  6.9213730e+01
   6.1485291e+01  2.8391743e+01]
 [ 0.0000000e+00 -9.5441933e+00 -1.1332855e+02 ... -3.4428963e+01
  -1.5576374e+01 -1.8657769e+00]
 ...
 [ 0.0000000e+00 -8.2034197e+00 -3.4959496e+01 ... -1.1590614e+01
  -1.0130598e+01  1.4529991e+00]
 [ 0.0000000e+00 -7.1155133e+00 -2.1834860e+01 ... -1.0589385e+01
  -3.2276146e+00  5.8582754e+00]
 [ 0.0000000e+00  2.3350616e+00 -1.6807035e+01 ...  2.7087510e-01
   8.4034014e+00  9.4009132e+00]]"
5,"[[-8.46808350e+02 -5.68955383e+02 -4.03260162e+02 ... -4.33976471e+02
  -4.32666748e+02 -4.29579193e+02]
 [ 3.78447980e-01 -7.29107428e+00 -5.59236813e+00 ... -2.13757873e-01
  -5.02312899e+00  1.65117722e+01]
 [-6.09345287e-02 -6.98902893e+01 -1.10793747e+02 ... -1.03494354e+02
  -1.05559631e+02 -8.40944214e+01]
 ...
 [ 2.23505065e-01 -9.23120499e+00 -4.65423775e+00 ... -4.33752346e+00
  -4.38815117e+00 -3.41314983e+00]
 [ 4.88762051e-01 -3.86669159e+00 -1.20807216e-01 ...  3.53349924e+00
  -2.57927322e+00  7.08500671e+00]
 [ 3.41797709e-01 -2.88469601e+00  2.71571183e+00 ... -1.01617324e+00
  -1.16286278e+00  8.15064812e+00]]"
6,"[[-7.08552307e+02 -4.37615021e+02 -3.88328339e+02 ... -4.99992859e+02
  -5.15955200e+02 -7.08941895e+02]
 [ 2.53744423e-01  3.20226955e+00  3.33062124e+00 ...  7.50857162e+00
   4.52768421e+00  0.00000000e+00]
 [-2.07811534e-01 -5.57865067e+01 -5.60190430e+01 ... -4.45050659e+01
  -4.41143723e+01  0.00000000e+00]
 ...
 [-1.10371925e-01  3.09784079e+00  1.87183726e+00 ... -2.04093456e+00
  -5.21813869e+00  0.00000000e+00]
 [-1.29163876e-01 -3.27688432e+00 -3.88677335e+00 ... -2.13139305e+01
  -2.09616222e+01  0.00000000e+00]
 [-9.99125764e-02  2.50952673e+00  4.15796185e+00 ...  1.38434734e+01
   1.90757122e+01  0.00000000e+00]]"
7,"[[-680.1077    -515.29395   -443.9498    ... -460.25073   -466.94864
  -474.64343  ]
 [   0.          27.59122     22.83499   ...   50.46636     45.738007
    37.884567 ]
 [   0.         -56.76904    -54.067482  ...  -42.90347    -38.27762
   -48.12315  ]
 ...
 [   0.          -7.2707977   -8.167645  ...  -15.535906    -6.7065763
   -11.178577 ]
 [   0.          -4.910162    -3.6719985 ...  -12.308602     1.3229458
   -16.244038 ]
 [   0.          -6.305105     5.7458405 ...   15.681706     7.56872
     7.678916 ]]"
8,"[[-785.9966    -785.9966    -413.76953   ... -325.62164   -357.1296
  -349.88437  ]
 [   0.           0.          35.479515  ...   28.894733    32.30442
    78.380714 ]
 [   0.           0.         -60.048443  ...  -43.207924   -55.78997
   -32.23094  ]
 ...
 [   0.           0.           4.2282295 ...   -2.0081413   -9.956162
     8.33231  ]
 [   0.           0.         -13.022334  ...   -4.1302404  -12.230576
   -15.471813 ]
 [   0.           0.          10.246637  ...   11.381886    10.95207
     1.5505456]]"
9,"[[-7.62548889e+02 -6.25003601e+02 -4.40288208e+02 ... -7.26112488e+02
  -7.60759338e+02 -7.62548889e+02]
 [ 0.00000000e+00 -3.35961509e+00 -6.66867924e+00 ...  5.19038963e+00
   5.00490248e-01  0.00000000e+00]
 [ 0.00000000e+00 -5.34048538e+01 -7.18193817e+01 ... -1.61602592e+01
  -6.69074953e-01  0.00000000e+00]
 ...
 [ 0.00000000e+00  3.87782145e+00  7.78363991e+00 ...  3.56008673e+00
   3.37759852e-01  0.00000000e+00]
 [ 0.00000000e+00  1.09543686e+01 -2.81421947e+00 ... -4.31652498e+00
   2.57181317e-01  0.00000000e+00]
 [ 0.00000000e+00  2.75038509e+01  1.40011015e+01 ...  6.56597090e+00
   4.38757539e-02  0.00000000e+00]]"
